applicant_id,skill_id
835,1638
835,1146
836,975
836,505
836,983
836,658
836,1584
836,1295
836,1414
836,1289
837,411
837,1433
837,1503
837,1088
837,777
838,1350
838,1638
838,525
838,951
838,961
839,22
839,1579
839,617
839,814
839,550
840,1267
840,911
840,628
840,1152
840,1459
840,110
840,1543
840,897
840,1587
841,807
841,1707
841,819
841,183
841,907
842,1000
842,1524
842,586
842,875
842,1098
842,718
843,829
843,1468
843,533
843,652
843,1551
843,655
843,717
843,922
844,53
844,1026
844,59
844,543
844,1683
844,619
845,392
845,1261
845,97
845,674
845,1597
845,1694
846,1067
846,1682
846,1335
846,1595
846,994
846,161
846,874
846,72
846,916
846,126
847,52
847,1019
847,1368
847,191
847,1502
848,1639
848,478
848,716
848,1632
848,959
848,528
848,917
849,1557
849,1450
849,1408
849,741
849,420
850,385
850,317
850,1340
850,648
850,1125
850,815
850,870
850,1729
850,1360
850,806
851,1470
851,289
851,73
851,601
851,288
851,956
851,1099
851,853
851,628
852,1421
852,1264
852,1557
852,1488
852,1093
852,1288
852,872
852,739
852,1403
853,934
853,141
853,175
853,399
853,677
853,1536
854,9
854,735
854,321
854,132
854,1693
854,285
854,839
854,1094
855,25
855,528
855,542
855,1676
855,1104
856,1157
856,1350
856,217
856,819
856,1361
856,1408
856,606
856,881
856,88
857,1478
857,338
857,1211
857,1322
857,504
857,1469
857,252
857,983
858,445
858,1680
858,1445
858,515
858,197
858,840
858,1386
858,1324
859,1730
859,1703
859,130
859,1360
859,760
860,1505
860,1421
860,694
860,1440
860,693
860,540
860,1321
861,1152
861,99
861,1201
861,1206
861,1165
861,1575
861,1665
862,762
862,1491
862,1049
862,988
862,557
863,1655
863,481
863,43
863,13
863,1439
863,452
863,619
864,590
864,1191
864,668
864,1670
864,1103
864,1351
864,85
865,731
865,654
865,1092
865,1455
865,1480
865,1479
865,81
865,754
865,62
865,892
866,250
866,598
866,1055
866,242
866,408
867,613
867,1291
867,1728
867,1054
867,1681
867,263
868,1103
868,1664
868,789
868,31
868,1078
868,917
869,345
869,384
869,1517
869,477
869,1486
869,1296
869,520
869,1714
869,1253
869,1633
870,412
870,764
870,909
870,1460
870,291
870,933
870,122
870,1002
871,880
871,689
871,1140
871,259
871,150
871,969
871,1684
871,125
871,1453
871,1312
872,404
872,545
872,953
872,1317
872,465
872,846
872,685
872,228
872,1243
872,1013
873,357
873,1273
873,1046
873,1244
873,1272
874,1275
874,350
874,202
874,247
874,1579
874,496
874,1545
874,1066
875,386
875,351
875,449
875,1325
875,1656
875,1411
876,565
876,1367
876,890
876,1731
876,864
876,219
877,70
877,267
877,30
877,881
877,1369
877,732
878,942
878,1047
878,1677
878,511
878,1639
878,1054
879,1429
879,420
879,91
879,267
879,1687
880,1328
880,1435
880,398
880,843
880,568
880,211
880,1286
880,219
880,1714
881,654
881,721
881,359
881,960
881,1085
881,1216
882,1676
882,1555
882,1053
882,1069
882,1495
882,542
882,1224
882,1631
882,915
882,1497
883,901
883,52
883,1175
883,1498
883,664
883,1345
884,13
884,335
884,981
884,432
884,204
885,593
885,59
885,890
885,720
885,831
885,191
885,25
886,757
886,1591
886,952
886,1425
886,1035
886,1418
886,1643
887,1699
887,688
887,989
887,852
887,1319
887,410
887,531
887,630
888,435
888,942
888,936
888,794
888,411
889,1051
889,920
889,938
889,1007
889,628
890,1102
890,760
890,1073
890,203
890,86
891,1195
891,139
891,1108
891,1684
891,1527
891,1442
892,662
892,1718
892,216
892,972
892,1061
892,410
892,1711
892,40
893,906
893,1378
893,559
893,708
893,811
893,1674
894,257
894,1080
894,1012
894,860
894,810
894,1156
894,1309
894,79
894,1560
895,171
895,1598
895,848
895,1085
895,1135
895,503
895,1053
895,1523
896,765
896,1347
896,1501
896,500
896,1323
896,1684
896,1369
896,203
896,1327
897,1030
897,1559
897,496
897,1173
897,449
897,1357
897,186
898,1438
898,357
898,1215
898,1217
898,444
898,869
898,665
899,1684
899,1726
899,517
899,1276
899,1523
899,1598
899,1323
900,350
900,1282
900,570
900,1375
900,613
901,316
901,398
901,391
901,517
901,1117
901,1647
901,1017
901,964
901,208
901,1309
902,654
902,881
902,584
902,398
902,327
902,82
902,923
903,1421
903,728
903,1098
903,768
903,1586
903,1267
903,249
903,200
903,1329
904,870
904,996
904,92
904,1649
904,295
905,912
905,1293
905,1682
905,816
905,149
906,1700
906,1398
906,1361
906,1043
906,1587
906,1061
906,1355
906,978
907,445
907,309
907,73
907,900
907,1608
908,1375
908,1470
908,730
908,277
908,679
908,638
908,1239
908,964
908,16
908,451
909,1124
909,1277
909,745
909,736
909,1649
909,481
909,477
909,20
909,240
909,312
910,1404
910,1702
910,1119
910,221
910,765
911,618
911,48
911,412
911,1272
911,741
911,509
911,419
912,159
912,221
912,1194
912,542
912,1383
912,381
912,1319
912,1098
912,1379
913,400
913,1515
913,1687
913,1165
913,7
914,1250
914,658
914,1392
914,956
914,986
914,187
914,1717
914,1250
915,1736
915,659
915,1674
915,436
915,819
915,1370
915,95
915,1683
915,131
916,1037
916,758
916,1704
916,481
916,515
917,915
917,270
917,557
917,879
917,389
917,1294
917,113
917,1114
917,1218
918,1462
918,1349
918,361
918,55
918,1719
918,1423
919,157
919,1497
919,1730
919,1512
919,461
919,1575
919,1215
919,1614
920,12
920,897
920,318
920,411
920,1479
921,1059
921,1185
921,84
921,1638
921,1587
922,1276
922,1061
922,897
922,1274
922,240
922,1609
922,1061
923,1540
923,403
923,856
923,909
923,787
923,82
924,350
924,1599
924,1207
924,409
924,1450
924,1467
924,1319
924,296
924,65
925,308
925,937
925,1574
925,525
925,410
925,186
925,779
926,1670
926,47
926,1708
926,390
926,628
927,788
927,1499
927,797
927,921
927,843
927,1314
928,769
928,1399
928,819
928,253
928,1526
928,261
928,297
928,1019
928,241
928,288
929,353
929,1516
929,1712
929,628
929,102
929,431
930,883
930,943
930,1195
930,1727
930,1475
930,453
930,1159
930,1054
930,1326
930,1531
931,107
931,679
931,205
931,1232
931,460
931,737
931,193
931,55
932,908
932,1604
932,1332
932,463
932,1579
933,585
933,421
933,1537
933,291
933,1650
933,269
933,1012
934,750
934,1560
934,1133
934,1211
934,1502
934,1502
934,1059
934,1493
934,1329
934,1
935,216
935,1578
935,36
935,1647
935,452
936,720
936,109
936,202
936,1613
936,38
936,210
937,1632
937,504
937,270
937,1343
937,435
937,980
938,1050
938,1521
938,1566
938,298
938,378
938,584
938,269
938,207
938,678
938,1050
939,978
939,401
939,245
939,1653
939,571
939,1311
939,627
939,143
939,906
939,1630
940,333
940,1061
940,1662
940,416
940,1172
940,748
941,1420
941,1521
941,667
941,645
941,221
941,862
941,1418
941,253
941,1265
942,625
942,1612
942,376
942,65
942,422
942,471
942,1655
942,1039
942,1731
943,851
943,1670
943,1215
943,316
943,1669
943,394
944,1375
944,875
944,477
944,728
944,338
944,870
944,1628
944,426
945,1001
945,1356
945,1560
945,645
945,698
945,755
945,1373
945,1589
945,591
945,159
946,613
946,169
946,416
946,500
946,232
946,783
946,404
946,663
946,86
947,1255
947,1407
947,504
947,708
947,1698
947,693
947,869
947,628
947,1245
947,436
948,1167
948,1641
948,39
948,743
948,234
948,331
948,873
948,1578
948,1165
949,897
949,290
949,559
949,631
949,1616
949,107
949,535
949,1352
949,1723
949,1194
950,1465
950,1250
950,1200
950,6
950,873
950,1204
950,1326
950,119
951,871
951,708
951,654
951,1224
951,493
951,1320
951,1286
951,77
951,1257
952,1534
952,337
952,949
952,94
952,601
952,1120
952,140
952,243
952,722
952,1269
953,1115
953,309
953,109
953,1554
953,234
953,518
953,667
953,1078
953,996
954,227
954,326
954,1006
954,895
954,143
954,97
954,1286
954,966
954,399
955,907
955,291
955,31
955,830
955,126
955,34
955,1172
956,1017
956,320
956,796
956,1375
956,1567
956,1581
956,583
956,640
956,925
956,139
957,200
957,409
957,567
957,292
957,709
957,1673
958,695
958,1383
958,49
958,1281
958,1281
958,83
958,1283
958,1448
958,233
958,176
959,475
959,348
959,68
959,335
959,1117
959,1037
959,422
960,1652
960,1001
960,666
960,961
960,986
960,624
960,20
960,645
960,1572
961,795
961,78
961,178
961,1267
961,1561
962,935
962,1138
962,1086
962,491
962,1698
963,812
963,601
963,813
963,533
963,336
963,1044
964,230
964,5
964,1538
964,646
964,569
964,589
964,303
964,523
964,1589
964,1207
965,708
965,1579
965,15
965,219
965,157
965,323
965,102
965,791
966,644
966,984
966,557
966,296
966,858
967,986
967,675
967,1129
967,1582
967,395
967,1529
967,1608
968,667
968,303
968,1248
968,1561
968,909
968,839
968,1186
968,284
968,1264
969,1291
969,150
969,1366
969,1683
969,900
970,808
970,1719
970,252
970,344
970,720
970,270
970,294
970,403
970,1642
971,55
971,1005
971,1410
971,349
971,424
971,764
972,1269
972,617
972,801
972,49
972,164
972,74
972,1046
973,1519
973,547
973,625
973,983
973,1601
974,272
974,1301
974,964
974,270
974,1540
975,1440
975,107
975,487
975,1716
975,910
975,178
975,1458
976,416
976,219
976,35
976,260
976,398
976,1718
977,103
977,154
977,1583
977,1698
977,363
977,1461
977,120
977,22
977,1253
978,1649
978,923
978,1115
978,970
978,1046
979,408
979,1732
979,331
979,1038
979,1466
980,860
980,1073
980,872
980,347
980,76
980,1172
980,628
981,500
981,154
981,588
981,447
981,262
981,517
981,946
981,1163
982,1124
982,1585
982,1326
982,1389
982,210
983,881
983,1262
983,47
983,1590
983,325
983,658
983,1024
983,614
983,729
983,555
984,198
984,632
984,350
984,20
984,350
984,1079
984,735
985,54
985,1229
985,1675
985,1289
985,929
985,1577
985,1566
985,566
986,944
986,1209
986,978
986,1227
986,1458
986,462
986,321
987,867
987,1057
987,1433
987,136
987,910
987,755
987,1096
987,1579
987,752
987,1545
988,659
988,1509
988,992
988,423
988,1339
988,1270
988,5
988,407
988,1150
989,926
989,1495
989,115
989,1237
989,1273
989,1602
989,552
989,456
989,530
990,1315
990,106
990,228
990,1335
990,91
990,1353
990,515
990,307
990,212
990,178
991,830
991,1249
991,1290
991,335
991,327
991,1086
991,503
992,884
992,59
992,1489
992,631
992,57
992,165
992,1658
992,1097
992,553
993,461
993,557
993,1210
993,715
993,902
993,1491
993,1461
993,823
993,1644
994,1297
994,814
994,547
994,199
994,408
994,48
994,1209
994,480
994,1456
994,837
995,732
995,398
995,1374
995,289
995,342
995,663
995,794
995,1428
996,1099
996,197
996,341
996,259
996,598
996,931
996,362
996,1003
996,337
996,26
997,454
997,675
997,25
997,1094
997,514
997,1410
997,1416
998,876
998,1215
998,1722
998,1311
998,119
998,106
998,1235
998,675
999,1108
999,1046
999,1421
999,84
999,382
999,1377
999,710
999,555
999,1
1000,1432
1000,96
1000,1545
1000,1098
1000,552
1000,315
1000,624
1000,415
1000,161
1000,206
